customer_id,signup_date,country,email_verified,referred_by
C1717,2021-03-05,DE,,ad_campaign
C1718,2022-05-22,BR,True,unknown
C1719,2022-02-13,FR,True,friend_referral
C1720,11-02-2021,IN,True,affiliate
C1721,06/26/2024,US,,
C1722,2021-11-09,IN,True,affiliate
C1723,05/04/2022,DE,False,ad_campaign
C1724,09/16/2021,GB,True,
C1725,28-08-2023,DE,True,
C1726,03-10-2024,AU,True,ad_campaign
C1727,2021-08-23,BR,True,friend_referral
C1728,01-03-2024,AU,False,
C1729,23-03-2022,BR,,friend_referral
C1730,11-08-2023,IN,False,ad_campaign
C1731,2022-06-09,DE,False,affiliate
C1732,01/26/2023,IN,,
C1733,12/10/2021,FR,,unknown
C1734,2024-05-25,BR,,friend_referral
C1735,05/28/2024,FR,True,
C1736,08/23/2021,IN,True,friend_referral
C1737,2021-12-02,,True,
C1738,09/30/2022,BR,True,
C1739,10-08-2021,IN,False,
C1740,2024-03-31,DE,False,affiliate
C1741,2021-02-22,IN,True,unknown
C1742,01-10-2022,GB,True,
C1743,25-03-2024,IN,False,friend_referral
C1744,19-10-2024,IN,True,affiliate
C1745,08-02-2023,,True,
C1746,2023-03-24,AU,,friend_referral
C1747,2022-02-11,IN,True,friend_referral
C1748,2021-06-05,IN,True,unknown
C1749,27-04-2024,IN,True,
C1750,08-07-2024,FR,True,affiliate
C1751,13-05-2022,BR,True,
C1752,28-07-2021,IN,True,friend_referral
C1753,10-09-2022,,True,unknown
C1754,2024-05-14,AU,,unknown
C1755,05-09-2021,GB,True,unknown
C1756,05-03-2024,US,True,
C1757,2021-03-26,AU,True,
C1758,12/13/2022,AU,True,affiliate
C1759,12/28/2023,IN,True,friend_referral
C1760,28-05-2023,BR,,unknown
C1761,09/16/2024,IN,True,
C1762,01/29/2023,AU,True,
C1763,2021-05-22,,True,ad_campaign
C1764,03-11-2023,DE,,unknown
C1765,2024-08-19,IN,False,
C1766,2022-11-30,GB,True,
C1767,26-01-2021,GB,True,affiliate
C1768,2023-05-11,AU,,ad_campaign
C1769,01-10-2023,,True,
C1770,05-08-2021,IN,True,unknown
C1771,06/07/2023,IN,True,unknown
C1772,12-01-2023,,False,
C1773,25-07-2024,IN,True,affiliate
C1774,31-07-2023,IN,True,ad_campaign
C1775,10-11-2021,,True,unknown
C1776,11-06-2023,,True,ad_campaign
C1777,12/27/2021,GB,True,
C1778,12/05/2023,,True,
C1779,2024-08-25,AU,,unknown
C1780,08-07-2022,FR,,
C1781,15-06-2024,BR,False,ad_campaign
C1782,01/08/2024,IN,,
C1783,09/18/2023,GB,False,affiliate
C1784,2023-08-11,FR,True,friend_referral
C1785,12-06-2023,IN,True,affiliate
C1786,28-04-2024,US,True,ad_campaign
C1787,2022-07-04,IN,True,affiliate
C1788,23-10-2022,AU,True,unknown
C1789,18-05-2022,,False,ad_campaign
C1790,27-06-2021,AU,,affiliate
C1791,07/26/2022,IN,,
C1792,07/13/2023,BR,False,
C1793,05/15/2022,FR,False,affiliate
C1794,10-08-2023,IN,True,unknown
C1795,03/13/2024,IN,False,unknown
C1796,2024-06-03,,,
C1797,30-09-2024,AU,False,unknown
C1798,16-02-2023,GB,False,ad_campaign
C1799,20-11-2022,IN,True,
